"id_store,nama,lokasi,twitterfollower,fblike,retweet,comment,fbshare,twitterdm"
"S0001,Toko Kiddy,Jakarta,1572,302,152,487,27,26"
"S0002,Hadis,Bandung,532,655,493,357,320,300"
"S0003,Agen Hairclip Hair Clip,Jakarta,752,888,675,876,765,457"
"S0004,GudangHairclip,Jakarta,3050,3257,1000,1008,980,678"
"S0005,Army collection,Jakarta,3175,3243,987,765,2343,987"
"S0006,Korea Produk(KP),jakarta,304,403,500,435,567,488"
"S0007,Numerus,Jakarta,1080,1481,765,777,885,544"
"S0008,omahshoppic,Jakarta,5867,6887,2435,6545,5654,1234"
"S0009,@misterrpomade,jakarta,79,97,57,99,78,43"
"S0010,Glowing Nautilus,Medan,933,1033,788,987,990,456"
"S0011,Dopeng Store,Jakarta,6623,323,445,1113,332,312"
"S0012,Clarisse Shoes,jakarta,6817,7816,654,765,1293,433"
"S0013,GIX BAGS STORE,depok,455,545,653,654,678,332"
"S0014,BarangUnik.co,jakarta,2313,3424,1223,435,1232,212"
"S0015,idazube corp,Jakarta,1333,1555,231,2345,1232,423"
"S0016,dw.indonesia,bekasi,40,50,87,34,54,63"
"S0017,VnS Shop,Jakarta,1203,1134,346,756,877,423"
"S0018,Fashion 28,batam,1445,1550,2123,1234,987,566"
"S0019,TOPSTOREINDONESIAcom,jakarta,67,132,345,332,65,54"
"S0020,Pusat Perhiasan Imitasi,jakarta,2342,2334,876,543,765,323"
"S0021,Sioky,jakarta,87,79,88,67,56,74"
"S0022,M&T collection,jakarta,105,130,234,233,321,121"
"S0023,CASIO MARKET,depok,345,453,421,234,213,123"
"S0024,Babeh-OL-Shop,jakarta,117,134,123,432,324,232"
"S0025,HMS Arloji,malang,234,543,345,564,434,212"
"S0026,PJCRAFT,yogyakarta,300,400,543,212,345,111"
"S0027,online shop sepatu baru,bandung,261,324,231,234,523,121"
"S0028,Arif Acc,bekasi,80,123,143,122,342,212"
"S0029,Nicolas Bracelet,tangerang,78,67,42,34,43,23"
"S0030,kedaidiskon,bandung,227,300,234,254,345,213"
"S0031,EG TAS KAMERA,semarang,233,344,231,435,234,342"
